mapId,Y,X,value
7,31,19,57
7,32,9,44
7,32,10,44
7,32,11,57
7,32,12,57
7,32,13,44
7,32,14,44
7,32,15,44
7,32,16,44
7,32,17,44
7,32,18,44
7,32,19,57
7,33,9,55
7,33,10,55
7,33,11,60
7,33,12,54
7,33,13,80
7,34,29,44
7,34,30,44
7,34,31,44
7,34,32,44
7,34,33,44
7,34,34,44
7,34,35,44
7,35,29,58
7,35,30,58
7,35,31,58
7,35,32,58
7,35,33,58
7,35,34,58
7,35,35,58
7,36,4,57
7,36,5,57
7,36,6,57
7,36,7,57
7,36,8,57
7,36,9,57
7,36,10,57
7,36,11,57
7,36,12,57
7,36,13,39
7,36,29,17
7,36,30,17
7,36,31,17
7,36,32,36
7,36,33,80
10,24,1,57
10,24,2,57
10,24,3,44
10,25,1,57
10,25,2,57
10,25,3,44
10,26,39,16
10,27,39,16
10,28,39,16
10,36,4,75
10,36,5,75
10,36,6,75
10,36,7,15
10,36,8,34
10,36,9,75
10,36,10,75
10,36,11,15
10,36,12,34
10,36,13,75
10,36,29,75
10,36,30,75
10,36,31,15
10,36,32,34
10,36,33,75
10,36,34,75
10,36,35,15
10,36,36,34
10,36,37,75
10,36,38,75
12,4,8,44
12,4,9,44
12,4,10,44
12,4,11,44
12,4,12,44
12,4,13,57
12,5,8,44
12,5,9,44
12,5,10,44
12,5,11,44
12,5,12,44
12,5,13,57
12,6,2,82
12,6,3,44
12,6,4,44
12,6,5,44
12,6,6,58
12,6,7,44
12,6,8,44
12,6,9,44
12,6,10,44
12,6,11,44
12,6,12,80
12,6,17,57
12,6,18,57
12,6,19,57
12,7,2,82
12,7,3,44
12,7,4,44
12,7,5,44
12,7,6,58
12,7,7,55
12,7,17,57
12,7,18,57
12,7,19,57
12,8,2,82
12,8,3,44
12,8,4,44
12,8,5,44
12,8,6,80
12,8,17,82
12,8,18,82
12,8,19,82
12,13,14,44
12,13,15,57
12,13,16,57
12,14,8,44
12,14,9,44
12,14,10,44
12,14,11,44
12,14,12,44
12,14,13,44
12,14,14,44
12,14,15,57
12,14,16,35
12,15,10,55
12,15,11,55
12,15,12,55
12,15,13,80
12,23,3,44
12,23,4,44
12,23,5,44
12,23,6,58
12,23,7,44
12,23,8,44
12,23,9,57
12,23,10,57
12,23,11,57
12,23,12,57
12,23,13,57
12,23,14,57
12,23,15,57
12,24,3,44
12,24,4,44
12,24,5,44
12,24,6,58
12,24,7,44
12,24,8,44
12,24,9,44
12,24,10,44
12,24,11,44
12,24,12,44
12,24,13,44
12,24,14,44
12,24,15,82
12,25,3,44
12,25,4,44
12,25,5,44
12,25,6,58
12,25,7,80
12,28,2,82
12,28,3,44
12,28,4,44
12,28,5,44
12,28,6,58
12,28,7,57
12,28,17,57
12,28,18,57
12,28,19,57
12,29,2,82
12,29,3,44
12,29,4,44
12,29,5,44
12,29,6,58
12,29,7,54
12,29,17,54
12,29,18,55
12,29,19,54
12,30,2,82
12,30,3,44
12,30,4,44
12,30,5,44
12,30,6,80
12,30,17,82
12,30,18,82
12,30,19,82
13,1,1,44
13,1,2,44
13,1,3,44
13,1,4,44
13,1,5,44
13,1,6,44
13,1,7,44
13,1,8,44
13,2,12,35
13,2,13,80
13,10,4,57
13,10,5,57
13,10,6,57
13,10,7,57
13,10,8,57
13,10,9,57
13,10,10,57
13,10,11,57
13,10,12,57
13,10,13,39
13,11,4,57
13,11,5,57
13,11,6,57
13,11,7,57
13,11,8,57
13,11,9,57
13,11,10,57
13,11,11,57
13,11,12,57
13,11,13,54
13,12,7,80
13,12,9,80
13,16,7,75
13,16,8,75
13,16,9,44
13,16,10,44
13,16,11,44
13,16,12,44
13,16,13,44
13,16,14,44
13,16,15,44
13,16,16,44
13,16,17,44
13,17,7,26
13,17,8,26
13,17,9,58
13,17,10,58
13,17,11,58
13,17,12,58
13,17,13,58
13,17,14,58
13,17,15,58
13,17,16,58
13,17,17,44
13,18,7,91
13,18,8,91
13,18,9,91
13,18,10,91
13,18,11,80
13,22,4,82
13,22,5,57
13,22,6,35
13,22,18,57
13,23,4,82
13,23,5,35
13,23,6,57
13,23,18,57
13,53,5,35
13,53,6,57
13,53,7,82
13,53,8,82
13,53,9,82
13,53,16,44
13,53,17,44
13,54,4,44
13,54,5,57
13,54,6,35
13,54,7,44
13,54,8,44
13,54,9,44
13,54,16,44
13,54,17,44
13,55,4,44
13,55,5,35
13,55,6,57
13,55,7,44
13,55,8,44
13,55,9,80
13,56,4,44
13,60,4,44
13,61,4,44
13,61,5,35
13,61,17,44
13,62,17,44
13,69,9,44
13,69,10,44
13,69,17,44
13,69,18,44
13,70,6,35
13,70,7,57
13,70,8,35
13,70,9,57
13,70,10,35
13,70,17,44
13,70,18,44
13,71,6,57
13,71,7,35
13,71,8,57
13,71,9,35
13,71,10,57
14,1,55,55
14,1,56,55
14,1,57,55
14,1,58,55
14,2,1,57
14,2,2,35
14,2,3,17
14,2,55,17
14,2,56,17
14,2,57,17
14,2,58,36
14,3,1,35
14,3,2,57
14,3,3,17
14,6,16,44
14,6,17,44
14,6,18,44
14,6,19,44
14,6,20,44
14,6,21,44
14,6,22,44
14,6,23,44
14,6,24,44
14,6,25,44
14,6,26,44
14,6,27,44
14,7,16,44
14,7,17,44
14,7,18,44
14,7,19,44
14,7,20,44
14,7,21,44
14,7,22,44
14,7,23,44
14,7,24,44
14,7,25,44
14,7,26,44
14,7,27,44
14,8,16,44
14,8,17,44
14,8,18,44
14,8,19,44
14,8,20,80
14,8,22,44
14,8,23,44
14,8,24,44
14,8,25,44
14,8,26,80
14,10,8,44
14,10,9,44
14,10,10,44
14,10,11,44
14,10,12,44
14,10,13,44
14,11,8,44
14,11,9,44
14,11,10,44
14,11,11,44
14,11,12,44
14,11,13,44
14,12,8,44
14,12,9,44
14,12,10,44
14,12,11,44
14,12,12,80
14,14,28,82
14,14,29,82
14,14,30,82
14,14,31,82
14,14,32,82
14,14,33,82
14,14,34,82
14,14,35,82
14,14,36,82
14,14,37,82
14,14,38,82
14,14,39,82
14,14,40,82
14,14,41,39
14,15,28,82
14,15,29,82
14,15,30,82
14,15,31,82
14,15,32,82
14,15,33,82
14,15,34,82
14,15,35,82
14,15,36,82
14,15,37,82
14,15,38,82
14,15,39,82
14,15,40,82
14,15,41,39
14,16,28,36
14,16,29,80
14,17,1,85
14,17,2,35
14,17,3,17
14,18,1,44
14,18,2,44
14,18,3,17
15,1,89,17
15,2,89,17
15,9,61,55
15,9,62,55
15,9,63,55
15,9,64,55
15,9,65,55
15,9,66,55
15,9,67,55
15,9,73,55
15,9,74,55
15,9,75,54
15,9,76,55
15,9,77,54
15,9,78,55
15,9,79,54
15,10,61,44
15,10,62,44
15,10,63,44
15,10,64,44
15,10,65,44
15,10,66,44
15,10,67,44
15,10,73,44
15,10,74,44
15,10,75,57
15,10,76,57
15,10,77,57
15,10,78,35
15,10,79,57
15,11,61,55
15,11,62,55
15,11,63,55
15,11,64,60
15,11,65,80
15,11,73,55
15,11,74,55
15,11,75,54
15,11,76,55
15,11,77,80
15,18,5,17
15,18,6,17
15,18,7,17
15,18,8,36
15,18,9,57
15,18,10,35
16,1,1,58
16,1,2,58
16,1,3,58
16,1,4,58
16,1,5,58
16,1,6,58
16,2,1,44
16,2,2,44
16,2,3,80
16,2,5,16
16,2,6,35
16,2,7,44
16,2,8,80
16,32,5,57
16,32,17,57
16,32,18,35
16,32,19,57
16,33,5,35
16,33,17,35
16,33,18,57
16,33,19,35
16,34,17,57
16,34,18,57
16,34,19,57
17,1,1,21
17,1,2,23
17,1,3,23
17,1,19,26
17,2,19,44
18,16,6,57
18,16,7,57
18,16,8,57
18,16,9,57
18,16,10,57
18,16,11,57
18,16,12,57
18,16,13,57
18,16,14,57
18,16,15,57
18,16,16,57
18,16,17,57
18,16,18,57
18,16,19,35
18,17,6,57
18,17,7,57
18,17,8,57
18,17,9,57
18,17,10,57
18,17,11,57
18,17,12,57
18,17,13,57
18,17,14,57
18,17,15,57
18,17,16,57
18,17,17,57
18,17,18,57
18,17,19,35
19,2,51,17
19,2,52,17
19,2,53,17
19,2,54,17
19,2,55,17
19,2,56,17
19,2,57,17
19,2,58,36
19,2,59,39
19,3,51,55
19,3,52,55
19,3,53,55
19,3,54,55
19,3,55,55
19,3,56,55
19,3,57,55
19,3,58,55
19,3,59,39
19,4,51,58
19,4,52,58
19,4,53,58
19,4,54,58
19,4,55,80
19,11,39,82
19,11,40,82
19,11,41,44
19,11,42,44
19,11,43,58
19,11,44,44
19,12,39,82
19,12,40,82
19,12,41,44
19,12,42,44
19,12,43,44
19,12,44,61
19,13,27,44
19,13,28,44
19,13,29,16
19,13,30,35
19,13,31,44
19,13,32,58
19,13,39,82
19,13,40,82
19,13,41,44
19,13,42,44
19,14,27,44
19,14,28,44
19,14,29,16
19,14,30,35
19,14,31,44
19,14,32,61
19,15,27,44
19,15,28,44
19,15,29,16
19,15,30,35
20,7,13,82
20,7,14,82
20,7,15,82
20,7,16,82
20,7,17,82
20,7,18,82
20,8,13,44
20,8,14,44
20,8,15,44
20,8,16,44
20,8,17,44
20,8,18,44
20,9,3,58
20,9,4,58
20,9,5,58
20,9,6,58
20,9,7,58
20,9,8,58
20,9,13,55
20,9,14,55
20,9,15,55
20,9,16,55
20,10,3,44
20,10,4,44
20,10,5,44
20,10,6,44
20,10,7,44
20,10,8,61
20,11,3,44
20,11,4,44
20,11,5,44
20,11,6,44
21,19,7,55
21,19,8,55
21,19,9,55
21,19,10,55
21,19,11,88
21,19,12,55
21,20,7,57
21,20,8,57
21,20,9,57
21,20,10,57
21,20,11,44
21,20,12,61
21,21,7,85
21,21,8,85
21,21,9,85
21,21,10,86
21,21,11,80
21,53,15,17
21,53,16,36
21,53,17,55
21,53,18,55
21,53,19,55
21,54,15,17
21,54,16,36
21,54,17,44
21,54,18,44
21,54,19,44
21,55,15,55
21,55,16,55
21,55,17,44
21,55,18,44
22,5,47,82
22,5,48,82
22,5,49,44
22,5,50,44
22,5,51,44
22,5,52,44
22,6,47,82
22,6,48,82
22,6,49,44
22,6,50,44
22,6,51,44
22,6,52,44
22,7,45,82
22,7,46,82
22,7,47,82
22,7,48,82
22,7,49,44
22,7,50,44
22,7,51,80
22,7,53,44
22,8,45,82
22,8,46,82
22,8,53,90
22,9,45,82
22,9,46,82
22,10,7,20
22,10,8,20
22,10,9,20
22,10,10,20
22,10,11,80
22,10,55,75
22,10,56,75
22,11,55,26
22,11,56,26
22,12,45,82
22,12,46,82
22,12,47,16
22,12,48,35
22,12,49,80
22,12,55,44
22,12,56,44
22,12,57,44
22,12,58,44
22,12,59,80
22,14,1,20
22,14,2,20
22,14,3,20
22,14,4,20
22,14,5,20
22,14,6,20
22,15,1,20
22,15,2,20
22,15,3,20
22,15,4,20
22,15,5,20
22,15,6,20
22,16,1,20
22,16,2,20
22,16,3,80
22,16,13,16
22,17,13,16
22,18,14,35
22,18,15,35
22,18,16,35
22,18,17,35
22,18,18,35
22,18,19,35
22,18,20,35
22,18,21,35
22,18,22,35
22,18,23,35
22,18,24,35
22,18,25,35
22,18,26,35
22,18,27,35
22,18,28,35
22,18,29,35
22,18,30,35
22,18,31,35
22,18,32,35
22,18,33,35
22,18,34,35
22,18,35,82
22,18,36,82
22,18,37,82
22,18,38,82
22,18,39,16
22,18,40,35
22,18,41,35
22,18,42,35
22,18,43,35
22,18,44,35
22,18,45,35
22,18,46,35
22,18,47,35
22,18,48,35
22,18,49,44
22,18,50,44
22,18,51,44
22,18,52,44
22,18,53,44
22,18,54,44
23,38,1,20
23,38,2,20
23,38,3,17
23,38,4,17
23,38,5,17
23,38,6,36
23,38,7,60
23,39,1,20
23,39,2,20
23,39,3,55
23,39,4,55
23,39,5,55
23,39,6,55
23,39,7,60
23,40,1,20
23,40,2,20
23,40,3,80
23,86,8,20
23,86,9,20
23,86,10,20
23,86,11,20
23,87,8,20
23,87,9,20
23,87,10,20
23,87,11,20
23,98,8,20
23,98,9,20
23,98,10,20
23,98,11,20
23,98,12,20
23,98,13,20
23,99,8,20
23,99,9,20
23,99,10,20
23,99,11,20
23,99,12,20
23,99,13,20
23,108,1,20
24,1,33,20
24,1,34,20
24,1,35,20
24,1,36,20
24,1,37,20
24,1,38,20
24,1,39,20
24,1,40,20
24,1,41,20
24,2,33,57
24,2,34,57
24,2,35,57
24,2,36,57
24,2,37,57
24,2,38,35
24,2,39,80
24,3,33,57
24,3,34,57
24,7,40,44
24,8,41,82
24,8,47,82
24,9,41,82
24,9,42,82
24,9,43,82
24,9,44,82
24,9,45,82
24,9,46,82
24,9,47,82
24,10,42,44
24,10,43,44
24,10,44,44
24,10,45,44
24,10,46,44
24,10,47,44
24,14,1,44
24,14,2,58
24,14,3,85
24,14,4,35
24,14,5,57
24,14,6,57
24,14,7,57
24,15,1,44
24,15,2,58
24,15,3,85
24,15,4,35
24,15,5,85
24,15,6,85
24,15,7,85
24,16,1,82
24,16,2,82
24,16,3,80
25,4,19,57
25,5,19,85
25,6,19,57
25,12,19,57
25,13,19,85
25,14,15,91
25,14,16,91
25,14,17,44
25,14,18,44
25,14,19,57
25,15,15,91
25,15,16,91
25,15,17,44
25,15,18,44
25,16,15,91
25,16,16,91
25,16,17,44
25,16,18,58
25,17,3,44
25,17,4,44
25,17,5,44
25,17,6,58
25,17,7,57
25,17,8,57
25,17,9,57
25,17,10,57
25,17,11,57
25,17,12,57
25,17,13,44
25,18,3,44
25,18,4,44
25,18,5,44
25,18,6,58
25,18,7,57
25,18,8,35
25,18,9,57
25,18,10,35
25,18,11,57
25,18,12,35
25,18,13,44
25,18,14,44
25,19,3,44
25,19,4,44
25,19,5,44
25,19,6,58
25,19,7,80
25,19,14,44
25,24,4,44
25,24,5,44
25,24,6,58
25,24,7,82
25,24,8,82
25,25,4,44
25,25,5,44
25,25,6,58
25,25,7,82
25,25,8,82
25,26,4,44
25,26,5,44
25,26,6,58
25,26,7,44
25,26,8,80
25,27,3,44
25,28,3,44
25,29,3,44
25,40,2,44
25,40,3,58
25,40,4,58
25,40,5,58
25,40,6,58
25,40,7,44
25,41,2,58
25,41,3,58
25,41,4,58
25,41,5,58
25,41,6,58
25,41,7,44
25,42,2,44
25,42,3,91
25,42,4,91
25,42,5,44
25,42,6,80
25,43,1,58
25,44,1,44
25,45,1,58
25,50,1,91
25,51,1,91
26,3,4,44
26,3,5,44
26,3,6,44
26,4,1,80
26,4,4,44
26,4,5,44
26,4,6,44
26,4,7,44
26,5,7,44
26,17,59,44
26,18,59,44
27,8,34,35
27,9,23,23
27,9,24,23
27,9,25,23
27,9,26,23
27,9,27,44
27,9,28,44
27,9,29,35
27,9,30,57
27,9,31,35
27,9,32,57
27,9,33,35
27,9,34,57
27,10,23,75
27,10,24,75
27,10,25,75
27,10,26,75
27,10,27,44
27,10,28,44
27,10,29,44
27,10,30,44
27,10,31,44
27,10,32,44
27,10,33,44
27,10,34,44
27,11,23,75
27,11,24,75
27,11,25,75
27,11,26,75
27,11,27,80
27,14,23,57
27,14,24,57
27,14,25,57
27,14,26,57
27,14,27,80
27,18,19,20
27,18,20,20
27,18,21,20
27,18,22,20
29,2,49,57
29,3,49,57
29,4,49,57
29,10,49,57
29,11,49,35
29,12,49,58
33,1,39,17
33,2,39,17
33,8,39,44
33,9,39,44
33,10,39,57
36,2,10,17
36,2,11,17
36,2,12,17
36,2,13,17
36,2,14,17
36,2,15,17
36,2,16,17
36,2,17,17
36,2,18,17
36,2,19,17
36,2,20,17
36,2,21,17
36,2,22,17
36,2,23,17
36,2,24,17
36,2,25,17
36,2,26,17
36,2,27,17
36,2,28,17
36,2,29,17
36,2,30,17
36,2,31,17
36,3,10,17
36,3,11,17
36,3,12,36
36,3,13,55
36,3,14,55
36,3,15,55
36,3,16,55
36,3,17,55
36,3,18,55
36,3,19,55
36,3,20,55
36,3,21,55
36,3,22,55
36,3,23,55
36,3,24,55
36,3,25,55
36,3,26,55
36,3,27,55
36,3,28,55
36,3,29,55
36,3,30,55
36,3,31,55
36,4,10,17
36,4,11,17
36,4,12,36
36,4,13,44
36,4,14,80
36,4,16,44
36,4,17,44
36,4,18,80
36,4,20,44
36,4,21,44
36,4,22,44
36,4,23,44
36,4,24,80
36,4,26,44
36,4,27,44
36,4,28,44
36,4,29,44
36,4,30,80
36,4,32,44
36,4,33,44
36,4,34,44
36,4,35,44
36,5,32,44
36,5,33,44
36,5,34,44
36,5,35,44
36,6,9,82
36,6,32,44
36,6,33,44
36,6,34,80
36,7,7,82
36,7,8,82
36,7,9,82
36,8,7,44
36,8,8,44
36,8,9,44
36,8,10,44
36,9,7,55
36,9,8,55
42,3,1,0
42,3,2,0
42,3,3,23
42,3,4,23
42,3,5,62
42,3,6,62
42,3,7,62
42,4,1,0
42,4,2,0
42,4,3,26
42,4,4,17
42,4,5,17
42,4,6,17
42,4,7,17
42,5,1,0
42,5,2,0
42,5,3,80
42,5,5,17
42,5,6,17
42,5,7,80
51,45,15,48
51,45,16,48
51,45,17,48
51,45,18,48
51,45,19,48
51,45,20,48
51,45,21,48
51,46,15,35
51,46,16,22
51,46,17,18
51,46,18,48
51,46,19,48
51,46,20,48
51,46,21,48
51,47,15,0
51,47,16,54
51,47,17,18
51,47,18,48
51,47,19,48
51,47,20,48
51,47,21,49
53,1,9,16
53,1,10,16
53,1,11,16
53,1,12,16
53,1,13,16
53,2,9,74
53,2,10,74
53,2,11,74
53,2,12,74
53,2,13,74
53,3,9,1
53,3,10,1
53,3,11,1
53,3,12,1
56,3,1,0
56,3,2,0
56,3,3,23
56,3,4,23
56,3,5,62
56,3,6,62
56,3,7,62
56,4,1,0
56,4,2,0
56,4,3,26
56,4,4,17
56,4,5,17
56,4,6,17
56,4,7,17
56,5,1,0
56,5,2,0
56,5,3,80
56,5,5,17
56,5,6,17
56,5,7,80
62,3,2,16
62,3,3,30
62,3,4,30
62,3,5,1
62,3,6,55
62,3,7,1
